url,nom,type_carte,sous_type,hp,evolving_stage,evolves_from,competence_1_nom,competence_1_puissance,competence_2_nom,competence_2_puissance,faiblesse,retreat
https://pocket.limitlesstcg.com/cards/A1/1,Bulbasaur,Pokémon,Grass,70.0,Basic,,Vine Whip,40,,,Fire,1.0
https://pocket.limitlesstcg.com/cards/A1/129,Mewtwo ex,Pokémon,Psychic,150.0,Basic,,Psychic Sphere,50,Psydrive,150,Darkness,2.0
https://pocket.limitlesstcg.com/cards/A1/154,Hitmonlee,Pokémon,Fighting,80.0,Basic,,Stretch Kick,0,,,Psychic,1.0
https://pocket.limitlesstcg.com/cards/A1/155,Hitmonchan,Pokémon,Fighting,80.0,Basic,,Jab,30,,,Psychic,1.0
https://pocket.limitlesstcg.com/cards/A1/199,Doduo,Pokémon,Colorless,60.0,Basic,,Peck,20,,,Lightning,1.0
https://pocket.limitlesstcg.com/cards/A1/2,Ivysaur,Pokémon,Grass,90.0,Stage 1,https://pocket.limitlesstcg.com/cards/A3/210,Razor Leaf,60,,,Fire,2.0
https://pocket.limitlesstcg.com/cards/A1/200,Dodrio,Pokémon,Colorless,80.0,Stage 1,https://pocket.limitlesstcg.com/cards/A1/199,Drill Peck,40,,,Lightning,0.0
https://pocket.limitlesstcg.com/cards/A1/205,Ditto,Pokémon,Colorless,70.0,Basic,,Copy Anything,0,,,Fighting,1.0
https://pocket.limitlesstcg.com/cards/A1/21,Exeggcute,Pokémon,Grass,50.0,Basic,,Seed Bomb,20,,,Fire,1.0
https://pocket.limitlesstcg.com/cards/A1/219,Erika,Trainer,Supporter,,,,,,,,,
https://pocket.limitlesstcg.com/cards/A1/220,Misty,Trainer,Supporter,,,,,,,,,
https://pocket.limitlesstcg.com/cards/A1/223,Giovanni,Trainer,Supporter,,,,,,,,,
https://pocket.limitlesstcg.com/cards/A1/225,Sabrina,Trainer,Supporter,,,,,,,,,
https://pocket.limitlesstcg.com/cards/A1/23,Exeggutor ex,Pokémon,Grass,160.0,Stage 1,https://pocket.limitlesstcg.com/cards/A3/1,Tropical Swing,40+,,,Fire,3.0
https://pocket.limitlesstcg.com/cards/A1/36,Charizard ex,Pokémon,Fire,180.0,Stage 2,https://pocket.limitlesstcg.com/cards/A2b/9,Slash,60,Crimson Storm,200,Water,2.0
https://pocket.limitlesstcg.com/cards/A1/4,Venusaur ex,Pokémon,Grass,190.0,Stage 2,https://pocket.limitlesstcg.com/cards/A3/211,Razor Leaf,60,Giant Bloom,100,Fire,3.0
https://pocket.limitlesstcg.com/cards/A1/47,Moltres ex,Pokémon,Fire,140.0,Basic,,Inferno Dance,0,Heat Blast,70,Lightning,2.0
https://pocket.limitlesstcg.com/cards/A1/8,Weedle,Pokémon,Grass,50.0,Basic,,Sting,20,,,Fire,1.0
https://pocket.limitlesstcg.com/cards/A1/87,Froakie,Pokémon,Water,60.0,Basic,,Flop,10,,,Lightning,1.0
https://pocket.limitlesstcg.com/cards/A1/88,Frogadier,Pokémon,Water,80.0,Stage 1,https://pocket.limitlesstcg.com/cards/A1/87,Water Drip,30,,,Lightning,1.0
https://pocket.limitlesstcg.com/cards/A1/89,Greninja,Pokémon,Water,120.0,Stage 2,https://pocket.limitlesstcg.com/cards/A1/88,Mist Slash,60,,,Lightning,1.0
https://pocket.limitlesstcg.com/cards/A1/98,Magneton,Pokémon,Lightning,80.0,Stage 1,https://pocket.limitlesstcg.com/cards/A2a/53,Spinning Attack,60,,,Fighting,2.0
https://pocket.limitlesstcg.com/cards/A1a/17,Magikarp,Pokémon,Water,30.0,Basic,,Leap Out,0,,,Lightning,1.0
https://pocket.limitlesstcg.com/cards/A1a/18,Gyarados ex,Pokémon,Water,180.0,Stage 1,https://pocket.limitlesstcg.com/cards/A1a/17,Rampaging Whirlpool,140,,,Lightning,3.0
https://pocket.limitlesstcg.com/cards/A1a/32,Mew ex,Pokémon,Psychic,130.0,Basic,,Psyshot,20,Genome Hacking,0,Darkness,1.0
https://pocket.limitlesstcg.com/cards/A1a/41,Mankey,Pokémon,Fighting,50.0,Basic,,Focus Fist,50,,,Psychic,1.0
https://pocket.limitlesstcg.com/cards/A1a/47,Marshadow,Pokémon,Fighting,80.0,Basic,,Revenge,40+,,,Psychic,1.0
https://pocket.limitlesstcg.com/cards/A1a/56,Druddigon,Pokémon,Dragon,100.0,Basic,,Dragon Claw,90,,,none,2.0
https://pocket.limitlesstcg.com/cards/A1a/67,Blue,Trainer,Supporter,,,,,,,,,
https://pocket.limitlesstcg.com/cards/A1a/68,Leaf,Trainer,Supporter,,,,,,,,,
https://pocket.limitlesstcg.com/cards/A2/104,Spiritomb,Pokémon,Darkness,80.0,Basic,,Swirling Disaster,0,,,Grass,1.0
https://pocket.limitlesstcg.com/cards/A2/110,Darkrai ex,Pokémon,Darkness,140.0,Basic,,Dark Prism,80,,,Grass,2.0
https://pocket.limitlesstcg.com/cards/A2/111,Skarmory,Pokémon,Metal,80.0,Basic,,Metal Arms,20+,,,Lightning,1.0
